ade	soc_code
allergies	10021428
HURT YOUR Liver	10019805
AD	10037175
focus	10029205
died	10018065
died	10018065
tendon damage	10022117
dreams	10037175
tendon rupture	10022117
withdrawal	10018065
emotional mess	10037175
not remember	10029205
memory lapse	10029205
nap	10029205
psychedelic	10018065
mashed	10018065
space cadet	10018065
illness worse	10018065
can't eat	10027433
allergic	10021428
withdrawals	10018065
hungry	10018065
joint pain	10028395
fistula	10028395
painful reactions	10018065
fatigue	10018065
achy	10018065
fatigue	10018065
achy	10018065
no immune	10021428
nerve damage	10022117
MS like	10029205
pain	10018065
weakness	10018065
seizure	10029205
rashes	10040785
hair is... definitely falling out	10040785
sick	10018065
depressed	10037175
addictive	10037175
days of hell	10018065
allergic	10021428
can't think	10029205
see) straight	10015919
starvation	10027433
increases hunger	10018065
dreams	10037175
fat	10022891
hand shake	10029205
stopped working	10018065
Getting out of bed is haaard	10037175
creativity was blocked	10029205
w/d	10018065
drowsy	10029205
haze	10018065
brain zaps	10029205
genitals aren't numb	10037175
detox	10042613
facial spasms	10029205
eye	10015919
awake	10029205
out of it	10018065
doping up	10018065
-9.5lbs	10022891
horrid intrusive thoughts	10037175
allergic	10021428
sleep	10029205
hallucinating	10037175
dry mouth	10017947
20 hours a day, asleep	10029205
prolactin levels	10022891
boobs humungous	10038604
knee still painful	10028395
Back ache	10028395
Lower back ache	10028395
neck ache	10028395
hips	10028395
knees ache	10028395
short of breath	10038738
backache	10028395
muscle &amp; back pains	10028395
back pains	10028395
not remembering	10029205
drowsiness	10029205
sleep on my own. but i got at least 16 hours	10029205
sugar crashes	10022891
feel ill	10018065
won't wake up	10029205
not remember	10029205
feels like I have raw nerve endings	10029205
sleep for 12 straight hours	10029205
urge to procure food	10027433
dependence	10037175
asleep	10029205
knocked me the fuck out	10029205
high	10037175
drunk	10018065
tolerance	10018065
sleep schedule	10037175
felt like I.had a frontal lobotomy	10029205
sick	10018065
couldnt move	10029205
migraine	10029205
puke	10017947
shakes	10029205
nightmares	10037175
insomnia	10037175
tired	10018065
no freaking motivation	10037175
energy	10018065
sleep	10029205
tired	10018065
dizzy	10029205
drowsy	10029205
don't sleep well	10037175
Feel crap every morning	10018065
restless night	10037175
carb cravings	10027433
Dreamt	10037175
dreams	10037175
withdrawal	10018065
dreamt colours	10037175
lost my fucking mind	10037175
falling asleep	10029205
sickest	10018065
ZOMBIES	10018065
eat because I just forget	10027433
hyper	10029205
Can't. Stop. Moving	10029205
felt drugged	10018065
lose focus	10029205
come down	10018065
feel like crying but can't	10018065
zombie	10018065
Lethargic	10029205
hot &amp; cold	10018065
hungry	10018065
want to eat my own arm	10018065
parody of an actual human being	10037175
try for sleep	10037175
light bastard	10037175
wiping me out	10018065
can't function	10029205
feel like I am in a straight jacket	10028395
muscles feel stiff	10028395
light' sleep	10037175
Feel low	10037175
Subdued	10037175
Sad	10037175
sleep problems	10037175
tired daytimes	10029205
Over-eaten	10027433
interaction	10018065
dizzy	10029205
sleepy	10029205
comatose	10029205
manic	10037175
dreams	10037175
Tearful	10037175
poor nights sleep	10037175
withdrawing	10018065
Joints killing me	10028395
Knackered	10018065
addicted	10037175
coming off	10018065
nausea	10017947
sickness	10018065
hot and cold	10018065
shivers	10018065
twitching	10028395
headache	10029205
withdrawal	10028395
zombie	10018065
addictive	10037175
discontinuation syndrome	10018065
high	10037175
feel like a pile of shit	10018065
sick	10018065
cold	10021881
stomach reacting	10017947
Slept	10029205
breastmilk production	10038604
hallucinations	10037175
allergic reaction	10021428
rash	10040785
burp	10017947
want to ralph	10017947
Groggy	10029205
withdrawing	10018065
knocks me right out	10029205
won't let me wake up	10029205
muscle tremors	10029205
combination	10018065
withdrawals	10018065
withdraws	10018065
sick	10018065
delirious	10037175
messed up	10018065
delirious	10037175
back pain	10028395
sad	10037175
crying for no reason	10018065
crying	10018065
allergic	10021428
nausea	10017947
hypotension	10047065
biffiness	10029205
sleep for fifteen hours	10029205
addictive	10037175
hands shake	10029205
brain zaps	10029205
parasthesia	10029205
parasthesia	10029205
cognitive problems	10029205
kidney stones	10038359
migraine	10029205
going though hell	10018065
put on weight	10022891
extra 20kg	10022891
Coming off venlafaxine	10018065
nasty	10018065
symptom free	10018065
wake up at 2:30	10037175
half your day sleeping	10029205
eyes are outta focus	10015919
can't walk straight	10018065
ruined my creativity	10029205
memory now is awful	10029205
memory	10029205
revved up	10029205
stupid head	10037175
bloated	10017947
heart was beating wicked fast	10022891
tired	10018065
holes in my head	10018065
crippled	10018065
can't walk	10018065
not sleeping	10037175
hypo manic mixed episode	10037175
falling asleep	10029205
brain's always scattered	10037175
Achille's	10028395
shitty feeling when you wake up	10018065
pain	10018065
tendonitis	10028395
headaches	10029205
cognitive issues	10029205
pain	10018065
Struggled to get out of the bath	10018065
