ade,lltcode,pt_code,soc_code
allergies,10013661,10013700,10021428
HURT YOUR Liver,10024668,10067125,10019805
AD,10003731,10083622,10037175
focus,10003738,10013496,10029205
died,10011906,10011906,10018065
died,10011906,10011906,10018065
tendon damage,10043242,10043242,10022117
dreams,10004969,10000125,10037175
tendon rupture,10043248,10043248,10022117
withdrawal,10048010,10048010,10018065
emotional mess,10049119,10049119,10037175
not remember,10027176,10001949,10029205
memory lapse,10027174,10027175,10029205
nap,10041349,10041349,10029205
psychedelic,10070679,10016322,10018065
mashed,10070679,10016322,10018065
space cadet,10041374,10016322,10018065
illness worse,10021345,10025482,10018065
can't eat,10003030,10061428,10027433
allergic,10013661,10013700,10021428
withdrawals,10048010,10048010,10018065
hungry,10016336,10020466,10018065
joint pain,10023222,10003239,10028395
fistula,10016717,10016717,10028395
painful reactions,10033371,10033371,10018065
fatigue,10016256,10016256,10018065
achy,10000424,10033371,10018065
fatigue,10016256,10016256,10018065
achy,10000424,10033371,10018065
no immune,10021425,10021425,10021428
nerve damage,10029177,10052897,10022117
MS like,10028055,10028245,10029205
pain,10033371,10033371,10018065
weakness,10047862,10003549,10018065
seizure,10039906,10039906,10029205
rashes,10062948,10013687,10040785
hair is... definitely falling out,10019045,10001760,10040785
sick,10016365,10025482,10018065
depressed,10012374,10012374,10037175
addictive,10012336,10013663,10037175
days of hell,10016370,10025482,10018065
allergic,10013661,10013700,10021428
can't think,10043436,10027374,10029205
see) straight,10047508,10047571,10015919
starvation,10003030,10061428,10027433
increases hunger,10020466,10020466,10018065
dreams,10004969,10000125,10037175
fat,10047896,10047899,10022891
hand shake,10040530,10044565,10029205
stopped working,10043087,10043087,10018065
Getting out of bed is haaard,10012378,10012378,10037175
creativity was blocked,10027374,10027374,10029205
w/d,10048010,10048010,10018065
drowsy,10013649,10041349,10029205
haze,10017565,10016322,10018065
brain zaps,10033775,10033775,10029205
genitals aren't numb,10059272,10024419,10037175
detox,10061814,10061814,10042613
facial spasms,10063006,10063006,10029205
eye,10041384,10005159,10015919
awake,10041014,10041349,10029205
out of it,10041374,10016322,10018065
doping up,10070679,10016322,10018065
-9.5lbs,10047900,10047895,10022891
horrid intrusive thoughts,10077275,10077275,10037175
allergic,10013661,10013700,10021428
sleep,10041014,10041349,10029205
hallucinating,10019062,10019063,10037175
dry mouth,10013781,10013781,10017947
"20 hours a day, asleep",10041349,10041349,10029205
prolactin levels,10036826,10005780,10022891
boobs humungous,10014843,10006242,10038604
knee still painful,10023477,10003239,10028395
Back ache,10003978,10003988,10028395
Lower back ache,10024890,10003988,10028395
neck ache,10028836,10028836,10028395
hips,10033432,10003239,10028395
knees ache,10023477,10003239,10028395
short of breath,10040604,10013968,10038738
backache,10003978,10003988,10028395
muscle &amp; back pains,10028322,10028411,10028395
back pains,10003988,10003988,10028395
not remembering,10017060,10027175,10029205
drowsiness,10013649,10041349,10029205
sleep on my own. but i got at least 16 hours,10041014,10041349,10029205
sugar crashes,10005808,10005555,10022891
feel ill,10021345,10025482,10018065
won't wake up,10019158,10041349,10029205
not remember,10017060,10027175,10029205
feels like I have raw nerve endings,10021681,10020568,10029205
sleep for 12 straight hours,10041000,10020765,10029205
urge to procure food,10021654,10021654,10027433
dependence,10013663,10013663,10037175
asleep,10041349,10041349,10029205
knocked me the fuck out,10041349,10041349,10029205
high,10016333,10015535,10037175
drunk,10013767,10016330,10018065
tolerance,10052804,10052804,10018065
sleep schedule,10004095,10013654,10037175
felt like I.had a frontal lobotomy,10027374,10027374,10029205
sick,10016365,10025482,10018065
couldnt move,10028045,10021021,10029205
migraine,10027599,10027599,10029205
